entity_id,entity_alias_readable,Uncategorised,Decayed,Sweet,Woody,Medicinal,Sulfidic,Fruity,Smoky,Floral,Citrus,Mint
0,Egg,0.16,0.3,0.1,0.12,0.31,0.23,0.05,0.19,0.08,0.07,0.04
1,Bakery Products,0.03,0.3,0.04,0.02,0.0,0.23,0.05,0.09,0.08,0.07,0.04
2,Bread,0.31,0.67,0.32,0.18,0.35,0.3,0.16,0.34,0.28,0.16,0.17
3,Rye Bread,0.08,0.17,0.1,0.04,0.06,0.07,0.07,0.04,0.04,0.16,0.17
4,Wheaten Bread,0.08,0.17,0.09,0.07,0.02,0.07,0.05,0.1,0.04,0.01,0.17
5,White Bread,0.02,0.17,0.05,0.02,0.02,0.0,0.03,0.01,0.0,0.01,0.17
6,Wholewheat Bread,0.15,0.1,0.08,0.11,0.22,0.19,0.1,0.16,0.06,0.04,0.0
7,Wort,0.19,0.2,0.18,0.17,0.18,0.14,0.08,0.27,0.13,0.07,0.0
8,Arrack,0.01,0.2,0.01,0.17,0.06,0.01,0.03,0.01,0.13,0.07,0.0
9,Beer,0.72,0.87,0.67,0.57,0.71,0.59,0.57,0.96,0.58,0.4,0.05
10,Bantu Beer,0.03,0.87,0.04,0.01,0.1,0.07,0.04,0.04,0.04,0.0,0.05
11,Brandy,0.14,0.27,0.15,0.12,0.2,0.16,0.16,0.12,0.1,0.04,0.05
12,Anise Brandy,0.14,0.27,0.15,0.12,0.24,0.17,0.16,0.14,0.1,0.04,0.05
13,Apple Brandy,0.21,0.3,0.22,0.19,0.27,0.2,0.32,0.2,0.2,0.07,0.04
14,Armagnac Brandy,0.14,0.27,0.15,0.12,0.24,0.17,0.16,0.14,0.1,0.04,0.04
15,Blackberry Brandy,0.14,0.27,0.15,0.12,0.22,0.17,0.16,0.12,0.1,0.04,0.04
16,Cherry Brandy,0.16,0.27,0.16,0.12,0.2,0.16,0.19,0.14,0.11,0.04,0.01
17,Cognac Brandy,0.54,0.6,0.58,0.55,0.78,0.49,0.56,0.58,0.48,0.34,0.16
18,Papaya Brandy,0.14,0.27,0.15,0.12,0.22,0.16,0.17,0.12,0.1,0.04,0.16
19,Pear Brandy,0.17,0.27,0.17,0.16,0.29,0.17,0.25,0.16,0.15,0.06,0.16
20,Plum Brandy,0.19,0.27,0.2,0.15,0.39,0.21,0.25,0.22,0.19,0.06,0.04
21,Raspberry Brandy,0.14,0.27,0.16,0.13,0.2,0.16,0.17,0.12,0.14,0.04,0.04
22,Weinbrand Brandy,0.15,0.27,0.15,0.13,0.2,0.17,0.16,0.12,0.1,0.04,0.04
23,Gin,0.05,0.07,0.02,0.05,0.18,0.0,0.01,0.02,0.03,0.04,0.02
24,Rum,0.55,0.83,0.53,0.49,0.96,0.41,0.54,0.61,0.43,0.32,0.22
25,Whisky,0.32,0.5,0.33,0.25,0.41,0.24,0.37,0.39,0.26,0.1,0.05
26,Bourbon Whisky,0.35,0.5,0.35,0.29,0.57,0.27,0.39,0.42,0.27,0.1,0.07
27,Canadian Whisky,0.32,0.47,0.33,0.25,0.41,0.24,0.37,0.39,0.26,0.1,0.05
28,Finnish Whisky,0.34,0.6,0.34,0.25,0.41,0.3,0.37,0.42,0.28,0.1,0.05
29,Japanese Whisky,0.34,0.5,0.34,0.25,0.47,0.26,0.38,0.4,0.26,0.1,0.06
30,Malt Whisky,0.4,0.5,0.41,0.31,0.55,0.37,0.47,0.47,0.3,0.13,0.07
31,Scotch Whisky,0.38,0.53,0.36,0.3,0.53,0.34,0.42,0.46,0.27,0.13,0.07
32,Wine,0.36,0.47,0.4,0.34,0.49,0.26,0.41,0.36,0.34,0.24,0.06
33,Bilberry Wine,0.33,0.43,0.38,0.34,0.49,0.26,0.41,0.36,0.33,0.24,0.06
34,Botrytized Wine,0.34,0.5,0.39,0.36,0.49,0.27,0.42,0.36,0.34,0.24,0.06
35,Champagne,0.33,0.43,0.37,0.34,0.49,0.26,0.41,0.36,0.33,0.24,0.06
36,Cider,0.22,0.37,0.27,0.17,0.35,0.17,0.43,0.17,0.24,0.12,0.02
37,Plum Wine,0.33,0.43,0.37,0.34,0.49,0.26,0.41,0.37,0.33,0.24,0.06
38,Port Wine,0.36,0.53,0.41,0.36,0.49,0.27,0.45,0.39,0.35,0.24,0.06
39,Red Wine,0.44,0.5,0.51,0.41,0.57,0.31,0.53,0.45,0.42,0.28,0.13
40,Rose Wine,0.34,0.43,0.38,0.35,0.53,0.3,0.42,0.36,0.34,0.24,0.06
41,Sake,0.1,0.33,0.07,0.05,0.14,0.16,0.06,0.09,0.04,0.0,0.06
42,Sherry,0.47,0.73,0.5,0.43,0.59,0.31,0.5,0.47,0.4,0.25,0.07
43,Sparkling Wine,0.37,0.43,0.41,0.37,0.53,0.27,0.46,0.41,0.38,0.26,0.06
44,Strawberry Wine,0.34,0.43,0.39,0.34,0.49,0.26,0.43,0.37,0.33,0.24,0.06
45,White Wine,0.58,0.57,0.59,0.57,0.75,0.4,0.72,0.56,0.53,0.41,0.18
46,Coffee,0.69,0.83,0.68,0.58,0.88,0.91,0.32,0.8,0.31,0.13,0.12
47,Mate,0.18,0.1,0.12,0.18,0.14,0.2,0.05,0.23,0.16,0.13,0.06
48,Black Tea,0.21,0.07,0.23,0.22,0.08,0.21,0.22,0.29,0.17,0.03,0.11
49,Green Tea,0.09,0.07,0.1,0.09,0.0,0.07,0.04,0.1,0.05,0.01,0.11
50,Roibos Tea,0.03,0.07,0.04,0.03,0.02,0.07,0.04,0.03,0.03,0.01,0.0
51,Barley,0.35,0.4,0.4,0.19,0.27,0.24,0.12,0.36,0.27,0.12,0.17
52,Crispbread,0.06,0.1,0.07,0.04,0.02,0.03,0.02,0.08,0.04,0.12,0.17
53,Malt,0.32,0.47,0.31,0.28,0.37,0.37,0.13,0.51,0.21,0.09,0.01
54,Oats,0.43,0.4,0.42,0.42,0.47,0.36,0.2,0.56,0.38,0.29,0.3
55,Rice,0.54,0.8,0.51,0.41,0.53,0.43,0.22,0.66,0.46,0.35,0.28
56,Corn,0.49,0.3,0.47,0.45,0.41,0.26,0.18,0.47,0.55,0.47,0.39
57,Corn Oil,0.15,0.27,0.12,0.15,0.16,0.07,0.11,0.16,0.13,0.12,0.01
58,Popcorn,0.11,0.13,0.13,0.09,0.08,0.13,0.03,0.2,0.02,0.03,0.01
59,Sweetcorn,0.11,0.03,0.07,0.12,0.16,0.17,0.03,0.17,0.03,0.06,0.01
60,Butter,0.42,0.57,0.33,0.3,0.47,0.31,0.25,0.56,0.32,0.37,0.07
61,Buttermilk,0.04,0.13,0.01,0.01,0.04,0.06,0.01,0.01,0.32,0.37,0.07
62,Cheese,0.32,0.67,0.23,0.26,0.41,0.46,0.27,0.45,0.24,0.24,0.01
63,Blue Cheese,0.41,0.8,0.34,0.32,0.53,0.53,0.43,0.57,0.29,0.26,0.01
64,Camembert Cheese,0.37,0.8,0.28,0.3,0.51,0.56,0.32,0.5,0.25,0.24,0.02
65,Cheddar Cheese,0.41,0.77,0.31,0.33,0.61,0.53,0.36,0.55,0.27,0.24,0.04
66,Comte Cheese,0.35,0.7,0.29,0.28,0.45,0.51,0.33,0.45,0.25,0.24,0.01
67,Cottage Cheese,0.32,0.67,0.23,0.26,0.41,0.47,0.27,0.45,0.24,0.24,0.01
68,Cream Cheese,0.32,0.63,0.23,0.26,0.41,0.46,0.27,0.45,0.24,0.24,0.01
69,Domiati Cheese,0.32,0.63,0.23,0.26,0.43,0.46,0.28,0.45,0.24,0.24,0.01
70,Emmental Cheese,0.32,0.63,0.24,0.27,0.41,0.46,0.27,0.46,0.24,0.24,0.01
71,Feta Cheese,0.32,0.67,0.23,0.26,0.43,0.47,0.28,0.45,0.24,0.24,0.01
72,Goat Cheese,0.32,0.7,0.24,0.27,0.41,0.47,0.28,0.45,0.24,0.24,0.01
73,Gruyere Cheese,0.41,0.7,0.34,0.35,0.57,0.53,0.4,0.53,0.29,0.29,0.08
74,Limburger Cheese,0.33,0.63,0.23,0.27,0.41,0.47,0.27,0.46,0.24,0.24,0.01
75,Mozzarella Cheese,0.34,0.67,0.25,0.28,0.43,0.47,0.28,0.46,0.28,0.26,0.01
76,Munster Cheese,0.31,0.63,0.23,0.26,0.41,0.46,0.27,0.45,0.24,0.24,0.01
77,Other Cheeses,0.36,0.63,0.27,0.29,0.45,0.46,0.33,0.48,0.26,0.25,0.01
78,Parmesan Cheese,0.45,0.7,0.35,0.37,0.71,0.53,0.46,0.55,0.35,0.29,0.11
79,Provolone Cheese,0.34,0.83,0.26,0.27,0.45,0.5,0.31,0.46,0.24,0.24,0.01
80,Romano Cheese,0.33,0.73,0.24,0.27,0.45,0.49,0.28,0.46,0.24,0.24,0.02
